Traceback (most recent call last):
  File "manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 22, in <module>
    main()
  File "manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "./manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "./manage.py", line 22, in <module>
    main()
  File "./manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "./manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "./manage.py", line 22, in <module>
    main()
  File "./manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "./manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "./manage.py", line 22, in <module>
    main()
  File "./manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 22, in <module>
    main()
  File "manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
[26/Jan/2021 08:51:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:49] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:49] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:49] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:49] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:49] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:49] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:51] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:51] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:51] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:57] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:57] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:57] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:51:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:00] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:00] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:00] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:00] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:00] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:01] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:01] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:01] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:01] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:01] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:01] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:02] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:02] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:02] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:02] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:02] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:02] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:03] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:03] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:03] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:03] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:03] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:04] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:04] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:04] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:04] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:04] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:07] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:07] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:07] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:07] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:08] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:08] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:08] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:08] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:08] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:08] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:09] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:09] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:11] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:11] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:12] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:12] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:12] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:12] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:13] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:13] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:13] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:16] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 08:52:32] "POST /api/saveTodo/ HTTP/1.1" 201 0
[26/Jan/2021 08:52:34] "POST /api/sendTodos/ HTTP/1.1" 201 30
[26/Jan/2021 08:52:49] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 08:52:51] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 08:53:09] "POST /api/saveTodo/ HTTP/1.1" 201 0
[26/Jan/2021 08:53:10] "POST /api/sendTodos/ HTTP/1.1" 201 128
[26/Jan/2021 08:53:16] "POST /api/sendTodos/ HTTP/1.1" 201 128
[26/Jan/2021 08:57:25] "POST /api/sendTodos/ HTTP/1.1" 201 128
[26/Jan/2021 11:05:18] "POST /api/sendTodos/ HTTP/1.1" 201 128
[26/Jan/2021 11:05:19] "GET /api/sendContent/43 HTTP/1.1" 201 30
[26/Jan/2021 11:05:21] "POST /api/sendTodos/ HTTP/1.1" 201 128
[26/Jan/2021 15:00:57] "POST /api/sendTodos/ HTTP/1.1" 201 128
[26/Jan/2021 19:50:46] "POST /api/sendTodos/ HTTP/1.1" 201 128
[26/Jan/2021 19:50:48] "GET /api/sendContent/43 HTTP/1.1" 201 30
[26/Jan/2021 19:50:49] "DELETE /api/deleteContent/43 HTTP/1.1" 201 0
[26/Jan/2021 19:50:50] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 19:50:51] "GET /api/sendContent/38 HTTP/1.1" 201 58
[26/Jan/2021 19:50:52] "DELETE /api/deleteContent/38 HTTP/1.1" 201 0
[26/Jan/2021 19:50:52] "POST /api/sendTodos/ HTTP/1.1" 201 74
[26/Jan/2021 19:50:53] "GET /api/sendContent/39 HTTP/1.1" 201 135
[26/Jan/2021 19:50:55] "DELETE /api/deleteContent/39 HTTP/1.1" 201 0
[26/Jan/2021 19:50:55] "POST /api/sendTodos/ HTTP/1.1" 201 37
[26/Jan/2021 19:50:56] "GET /api/sendContent/20 HTTP/1.1" 201 138
[26/Jan/2021 19:50:57] "DELETE /api/deleteContent/20 HTTP/1.1" 201 0
[26/Jan/2021 19:50:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:09] "POST /api/saveTodo/ HTTP/1.1" 201 0
[26/Jan/2021 19:51:10] "POST /api/sendTodos/ HTTP/1.1" 201 37
[26/Jan/2021 19:51:11] "GET /api/sendContent/44 HTTP/1.1" 201 38
[26/Jan/2021 19:51:12] "POST /api/sendTodos/ HTTP/1.1" 201 37
[26/Jan/2021 19:51:15] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:16] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:16] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:17] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:17] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:18] "POST /api/sendTodos/ HTTP/1.1" 201 32
[26/Jan/2021 19:51:18] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:22] "POST /api/sendTodos/ HTTP/1.1" 201 32
[26/Jan/2021 19:51:22] "GET /api/sendContent/14 HTTP/1.1" 201 34
[26/Jan/2021 19:51:24] "DELETE /api/deleteContent/14 HTTP/1.1" 201 0
[26/Jan/2021 19:51:24] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:28] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:29] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:29] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:29] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:29] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:29] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:29] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:30] "POST /api/sendTodos/ HTTP/1.1" 201 41
[26/Jan/2021 19:51:30] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:30] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:30] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:30] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:33] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:33] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:34] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:34] "POST /api/sendTodos/ HTTP/1.1" 201 41
[26/Jan/2021 19:51:34] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:36] "POST /api/sendTodos/ HTTP/1.1" 201 41
[26/Jan/2021 19:51:37] "GET /api/sendContent/41 HTTP/1.1" 201 46
[26/Jan/2021 19:51:38] "DELETE /api/deleteContent/41 HTTP/1.1" 201 0
[26/Jan/2021 19:51:38] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:40] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:40] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:45] "POST /api/sendTodos/ HTTP/1.1" 201 30
[26/Jan/2021 19:51:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:49] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:49] "POST /api/sendTodos/ HTTP/1.1" 201 30
[26/Jan/2021 19:51:49] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:52] "POST /api/sendTodos/ HTTP/1.1" 201 30
[26/Jan/2021 19:51:52] "GET /api/sendContent/42 HTTP/1.1" 201 30
[26/Jan/2021 19:51:54] "POST /api/sendTodos/ HTTP/1.1" 201 30
[26/Jan/2021 19:51:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:57] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:57] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:57] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:57] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:57] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:51:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:00] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:00] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:00] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:00] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:00] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:00] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:01] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:01] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:01] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:01] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:02] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:02] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:02] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:02] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:02] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:03] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:03] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:04] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:04] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:04] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:04] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:07] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:07] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:07] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:07] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:07] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:08] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:08] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:08] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:08] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:09] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:09] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:09] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:09] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:09] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:10] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:10] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:10] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:10] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:11] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:11] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:11] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:12] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:13] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:13] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:13] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:13] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:13] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:14] "POST /api/sendTodos/ HTTP/1.1" 201 14
